Key,Packets
54:e3:b0:00:55:b7,"['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
ac:64:17:03:4f:c5,"['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
54:e3:b0:00:55:b2,"['9', '18880', '26459', '66581', '83885', '106704', '146827', '148883', '186948', '213882']"
01:80:c2:00:00:0e,"['9', '26', '113', '162', '239', '360', '568', '773', '936', '953']"
54:e3:b0:00:55:b8,"['26', '18863', '26592', '66714', '83868', '106839', '146961', '148865', '187084', '213865']"
28:63:36:9a:90:b3,"['41', '44', '45', '48', '169', '170', '171', '172', '173', '176']"
00:a0:45:9b:55:d9,"['41', '44', '48', '2631', '2736', '2743', '2760', '2765', '2771', '2778']"
ff:ff:ff:ff:ff:ff,"['45', '91', '92', '169', '170', '171', '172', '262', '269', '1472']"
ac:64:17:35:60:50,"['91', '92', '93', '94', '95', '98', '99', '100', '101', '104']"
28:63:36:a9:de:e6,"['93', '95', '99', '101', '109', '116', '120', '123', '127', '136']"
28:63:36:a9:ac:eb,"['94', '98', '100', '104', '110', '117', '124', '128', '135', '141']"
00:a0:45:9b:55:db,"['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1848', '1855']"
00:60:34:12:ab:80,"['162', '1465', '6570', '16221', '25850', '30946', '35477', '45109', '54729', '64350']"
54:e3:b0:00:55:b1,"['176', '2633', '2672', '2673', '2681', '2682', '2684', '2692', '2694', '2703']"
28:63:36:a9:de:e7,"['239', '1538', '2249', '7088', '16738', '26369', '35997', '41630', '45629', '55253']"
28:63:36:a9:ac:ec,"['936', '2131', '2659', '12298', '21946', '31571', '41207', '41213', '50837', '60463']"
ac:64:17:03:4f:c8,"['953', '1287', '2761', '12424', '22071', '31696', '35730', '41332', '50962', '60587']"
28:63:36:9a:90:b4,"['1040', '3340', '11170', '12975', '22622', '32248', '41888', '51312', '51515', '61138']"
ac:64:17:35:60:52,"['1118', '3963', '12324', '13605', '23268', '32914', '42568', '52208', '52465', '61847']"
18:db:f2:38:71:39,"['1472', '2997421', '3013461', '3029494', '3102988', '3102994', '3102996', '3103012', '3103014', '3103015']"
00:30:de:41:df:28,"['1912', '1913', '1914', '1921', '1922', '1927', '1928', '1931', '1934', '1937']"
00:30:de:41:df:2a,"['1915', '35187', '36792', '38394', '39997', '40414', '41611', '80543', '108214', '109819']"
00:60:34:12:ab:7f,"['2350', '2375', '2380', '2385', '2390', '2395', '2400', '2403', '2406', '2407']"
01:0e:cf:00:00:00,"['3635856', '3635859', '3650934', '3650944', '3665997', '3666013', '4487892', '4505471', '4523037', '4540593']"
00:50:56:c0:00:01,"['4477290', '4477319', '4775259', '4775277', '8139553', '8139583', '8515476', '8515491', '12490691', '12490720']"
54:e3:b0:00:55:b7,"['1', '3', '5', '7', '10', '12', '14', '16', '18', '20']"
ac:64:17:03:4f:c5,"['2', '4', '6', '8', '11', '13', '15', '17', '19', '21']"
54:e3:b0:00:55:b2,"['9', '18880', '26459', '66581', '83885', '106704', '146827', '148883', '186948', '213882']"
54:e3:b0:00:55:b8,"['26', '18863', '26592', '66714', '83868', '106839', '146961', '148865', '187084', '213865']"
28:63:36:9a:90:b3,"['41', '45', '169', '170', '171', '172', '263', '267', '292', '331']"
00:a0:45:9b:55:d9,"['44', '48', '2736', '2743', '2760', '2778', '2794', '2810', '2826', '2842']"
ac:64:17:35:60:50,"['91', '92', '95', '98', '101', '104', '109', '110', '120', '124']"
28:63:36:a9:de:e6,"['93', '99', '116', '123', '136', '177', '208', '286', '457', '1721']"
28:63:36:a9:ac:eb,"['94', '100', '117', '128', '141', '178', '214', '289', '460', '1722']"
00:a0:45:9b:55:db,"['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1848', '1855']"
00:60:34:12:ab:80,"['162', '1465', '6570', '16221', '25850', '30946', '35477', '45109', '54729', '64350']"
54:e3:b0:00:55:b1,"['176', '2672', '2673', '2684', '2694', '2706', '2719', '2721', '2733', '2750']"
28:63:36:a9:de:e7,"['239', '1538', '2249', '7088', '16738', '26369', '35997', '41630', '45629', '55253']"
28:63:36:a9:ac:ec,"['936', '2131', '2659', '12298', '21946', '31571', '41207', '41213', '50837', '60463']"
ac:64:17:03:4f:c8,"['953', '1287', '2761', '12424', '22071', '31696', '35730', '41332', '50962', '60587']"
28:63:36:9a:90:b4,"['1040', '3340', '11170', '12975', '22622', '32248', '41888', '51312', '51515', '61138']"
ac:64:17:35:60:52,"['1118', '3963', '12324', '13605', '23268', '32914', '42568', '52208', '52465', '61847']"
18:db:f2:38:71:39,"['1472', '2997421', '3013461', '3029494', '3102988', '3102996', '3103014', '3103015', '3103050', '3103053']"
00:30:de:41:df:28,"['1913', '1914', '1921', '1927', '1928', '1931', '1934', '1938', '1942', '1945']"
00:30:de:41:df:2a,"['1915', '35187', '36792', '38394', '39997', '40414', '41611', '80543', '108214', '109819']"
00:60:34:12:ab:7f,"['2375', '2380', '2385', '2390', '2395', '2400', '2403', '2408', '2414', '2420']"
00:50:56:c0:00:01,"['4477290', '4775259', '8139553', '8515476', '12490691', '13067455', '13842774', '14080313', '17737827', '18201406']"
"('54:e3:b0:00:55:b7', 'Profinet')","['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
"('ac:64:17:03:4f:c5', 'Profinet')","['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
"('54:e3:b0:00:55:b2', 'LLDP')","['9', '26459', '66581', '106704', '146827', '186948', '227070', '267196', '307315', '347436']"
"('01:80:c2:00:00:0e', 'LLDP')","['9', '26', '1287', '1848', '1915', '2131', '2249', '7825', '11170', '12324']"
"('54:e3:b0:00:55:b8', 'LLDP')","['26', '26592', '66714', '106839', '146961', '187084', '227206', '267332', '307451', '347573']"
"('28:63:36:9a:90:b3', 'Profinet')","['41', '44', '2700', '2712', '2729', '2734', '2745', '2750', '2751', '2763']"
"('00:a0:45:9b:55:d9', 'Profinet')","['41', '44', '3684096', '3684109', '3684121', '3684134', '3684150', '3684167', '3684183', '3684199']"
"('28:63:36:9a:90:b3', 'ARP')","['45', '48', '169', '170', '171', '172', '173', '176', '177', '178']"
"('ff:ff:ff:ff:ff:ff', 'ARP')","['45', '91', '92', '169', '170', '171', '172', '262', '269', '1472']"
"('00:a0:45:9b:55:d9', 'ARP')",['48']
"('ac:64:17:35:60:50', 'ARP')","['91', '92', '93', '94', '262', '263', '269', '270', '466670', '470334']"
"('28:63:36:a9:de:e6', 'ARP')","['93', '177', '535169', '535172', '1021487', '1021490', '1515837', '1515840', '2002049', '2002052']"
"('28:63:36:a9:ac:eb', 'ARP')","['94', '178', '1920', '1921', '470330', '470334', '956646', '956651', '1442896', '1442902']"
"('00:a0:45:9b:55:db', 'Profinet')","['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1855', '2239']"
"('01:80:c2:00:00:0e', 'Profinet')","['113', '162', '239', '360', '568', '773', '936', '953', '1003', '1040']"
"('00:60:34:12:ab:80', 'Profinet')","['162', '1465', '6570', '16221', '25850', '35477', '45109', '54729', '64350', '73991']"
"('ac:64:17:03:4f:c5', 'ARP')","['173', '270', '466669', '466670', '948131', '948132', '1429599', '1429603', '1911051', '1911052']"
"('54:e3:b0:00:55:b1', 'ARP')","['176', '1106510', '2185398', '3268153', '3672046', '4397642', '5686904', '6299192', '7106484', '8589400']"
"('28:63:36:a9:de:e7', 'Profinet')","['239', '1538', '7088', '16738', '26369', '35997', '45629', '55253', '64878', '74526']"
"('28:63:36:a9:ac:ec', 'Profinet')","['936', '2659', '12298', '21946', '31571', '41207', '50837', '60463', '70096', '79724']"
"('ac:64:17:03:4f:c8', 'Profinet')","['953', '2761', '12424', '22071', '31696', '41332', '50962', '60587', '70220', '79848']"
"('28:63:36:9a:90:b4', 'Profinet')","['1040', '3340', '12975', '22622', '32248', '41888', '51515', '61138', '70773', '80407']"
"('ac:64:17:35:60:52', 'Profinet')","['1118', '3963', '13605', '23268', '32914', '42568', '52208', '61847', '71499', '81143']"
"('ac:64:17:03:4f:c8', 'LLDP')","['1287', '35730', '75861', '115986', '156102', '196225', '236347', '276469', '316589', '356708']"
"('18:db:f2:38:71:39', 'ARP')","['1472', '2997421', '3013461', '3029494', '3102988', '3102994', '3625806', '5447209', '5447219', '6083230']"
"('00:a0:45:9b:55:db', 'LLDP')","['1848', '7825', '39934', '80062', '120189', '160304', '200427', '240551', '280676', '320797']"
"('28:63:36:a9:ac:eb', 'Profinet')","['1912', '1913', '2353', '2357', '2361', '2365', '2369', '2373', '2378', '2383']"
"('00:30:de:41:df:28', 'Profinet')","['1912', '1913', '2353', '2357', '2361', '2365', '2369', '2373', '2378', '2383']"
"('00:30:de:41:df:28', 'ARP')","['1914', '1921', '5566299', '6186173', '9814566', '10475822', '12659159', '13221045', '14039163', '14530744']"
"('00:30:de:41:df:2a', 'LLDP')","['1915', '40414', '80543', '120668', '160786', '200907', '241032', '281156', '321277', '361400']"
"('28:63:36:a9:ac:ec', 'LLDP')","['2131', '41213', '81351', '121464', '161588', '201710', '241834', '281960', '322082', '362206']"
"('28:63:36:a9:de:e7', 'LLDP')","['2249', '41630', '81755', '121884', '161996', '202120', '242242', '282370', '322489', '362614']"
"('00:60:34:12:ab:7f', 'Profinet')","['2632', '2642', '2652', '2662', '2674', '2685', '2695', '2707', '2720', '2735']"
"('54:e3:b0:00:55:b1', 'Profinet')","['2750', '2768', '2784', '2800', '2816', '2832', '2849', '2871', '2889', '2906']"
"('00:60:34:12:ab:7f', 'ARP')",['3256']
"('28:63:36:9a:90:b4', 'LLDP')","['11170', '51312', '91441', '131563', '171677', '211802', '251921', '292047', '332166', '372283']"
"('ac:64:17:35:60:52', 'LLDP')","['12324', '52465', '92586', '132702', '172814', '212936', '253046', '293170', '333286', '373396']"
"('54:e3:b0:00:55:b8', 'Profinet')","['18863', '83868', '148865', '213865', '278860', '343859', '408854', '473842', '538852', '603858']"
"('54:e3:b0:00:55:b2', 'Profinet')","['18880', '83885', '148883', '213882', '278877', '343876', '408871', '473857', '538865', '603874']"
"('00:60:34:12:ab:80', 'LLDP')","['30946', '71066', '111184', '151296', '191414', '231529', '271646', '311762', '351876', '391986']"
"('00:30:de:41:df:2a', 'Profinet')","['35187', '36792', '38394', '39997', '41611', '108214', '109819', '111423', '113026', '114638']"
"('28:63:36:a9:de:e6', 'Profinet')","['3633403', '3633404', '3633440', '3633442', '8681293', '8681295', '8681318', '8681326', '11006149', '11006150']"
"('01:0e:cf:00:00:00', 'Profinet')","['3635856', '3635859', '3650934', '3650944', '3665997', '3666013', '4487892', '4505471', '4523037', '4540593']"
"('54:e3:b0:00:55:b7', 'ARP')","['3672031', '4793497', '8526133', '8719919', '11044747', '13088261', '14089026', '18212642']"
"('00:50:56:c0:00:01', 'Profinet')","['4477290', '4477319', '4775259', '4775277', '8139553', '8139583', '8515476', '8515491', '12490691', '12490720']"
"('54:e3:b0:00:55:b7', 'ac:64:17:03:4f:c5')","['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b2')","['9', '18880', '26459', '66581', '83885', '106704', '146827', '148883', '186948', '213882']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b8')","['26', '18863', '26592', '66714', '83868', '106839', '146961', '148865', '187084', '213865']"
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3')","['41', '44', '48', '2631', '2736', '2743', '2760', '2765', '2771', '2778']"
"('28:63:36:9a:90:b3', 'ff:ff:ff:ff:ff:ff')","['45', '169', '170', '171', '172', '474200', '955657', '1106503', '1177624', '1437121']"
"('ac:64:17:35:60:50', 'ff:ff:ff:ff:ff:ff')","['91', '92', '262', '269']"
"('28:63:36:a9:de:e6', 'ac:64:17:35:60:50')","['93', '95', '99', '101', '109', '116', '120', '123', '127', '136']"
"('28:63:36:a9:ac:eb', 'ac:64:17:35:60:50')","['94', '98', '100', '104', '110', '117', '124', '128', '135', '141']"
"('00:a0:45:9b:55:db', '01:80:c2:00:00:0e')","['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1848', '1855']"
"('00:60:34:12:ab:80', '01:80:c2:00:00:0e')","['162', '1465', '6570', '16221', '25850', '30946', '35477', '45109', '54729', '64350']"
"('28:63:36:9a:90:b3', 'ac:64:17:03:4f:c5')","['173', '2637', '2643', '2646', '2649', '2650', '2655', '2658', '2661', '2663']"
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1')","['176', '2633', '2672', '2673', '2681', '2682', '2684', '2692', '2694', '2703']"
"('28:63:36:9a:90:b3', '28:63:36:a9:de:e6')","['177', '2638', '2704', '2716', '2722', '2731', '2748', '2752', '2757', '2766']"
"('28:63:36:9a:90:b3', '28:63:36:a9:ac:eb')","['178', '2634', '2700', '2712', '2717', '2727', '2734', '2740', '2742', '2751']"
"('01:80:c2:00:00:0e', '28:63:36:a9:de:e7')","['239', '1538', '2249', '7088', '16738', '26369', '35997', '41630', '45629', '55253']"
"('28:63:36:9a:90:b3', 'ac:64:17:35:60:50')","['263', '264', '267', '268', '290', '292', '328', '331', '456', '557']"
"('ac:64:17:03:4f:c5', 'ac:64:17:35:60:50')","['270', '271', '272', '273', '291', '293', '332', '337', '455', '920']"
"('01:80:c2:00:00:0e', '28:63:36:a9:ac:ec')","['936', '2131', '2659', '12298', '21946', '31571', '41207', '41213', '50837', '60463']"
"('01:80:c2:00:00:0e', 'ac:64:17:03:4f:c8')","['953', '1287', '2761', '12424', '22071', '31696', '35730', '41332', '50962', '60587']"
"('01:80:c2:00:00:0e', '28:63:36:9a:90:b4')","['1040', '3340', '11170', '12975', '22622', '32248', '41888', '51312', '51515', '61138']"
"('01:80:c2:00:00:0e', 'ac:64:17:35:60:52')","['1118', '3963', '12324', '13605', '23268', '32914', '42568', '52208', '52465', '61847']"
"('18:db:f2:38:71:39', 'ff:ff:ff:ff:ff:ff')","['1472', '2997421', '3013461', '3029494', '3102988', '5447209']"
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb')","['1912', '1913', '1921', '1922', '1927', '1928', '1931', '1934', '1937', '1938']"
"('00:30:de:41:df:28', 'ff:ff:ff:ff:ff:ff')",['1914']
"('00:30:de:41:df:2a', '01:80:c2:00:00:0e')","['1915', '35187', '36792', '38394', '39997', '40414', '41611', '80543', '108214', '109819']"
"('28:63:36:a9:ac:eb', 'ff:ff:ff:ff:ff:ff')","['1920', '470330', '956646', '1442896', '1929126', '2415336', '2901557', '3387804', '3855054', '4341299']"
"('00:60:34:12:ab:7f', 'ac:64:17:03:4f:c5')","['2350', '2375', '2380', '2385', '2390', '2395', '2400', '2403', '2406', '2407']"
"('00:60:34:12:ab:7f', 'ff:ff:ff:ff:ff:ff')",['3256']
"('ac:64:17:03:4f:c5', 'ff:ff:ff:ff:ff:ff')","['466669', '948131', '1429599', '1911051', '2225564', '2392514', '2873960', '3249278', '3355449', '3672026']"
"('28:63:36:a9:de:e6', 'ff:ff:ff:ff:ff:ff')","['535169', '1021487', '1515837', '2002049', '2496352', '2990697', '3485057', '3625805', '3960417', '4446660']"
"('18:db:f2:38:71:39', '28:63:36:a9:de:e6')","['3102994', '3102996', '3103012', '3103014', '3103015', '3103047', '3103050', '3103053', '3103082', '3103091']"
"('01:0e:cf:00:00:00', 'ac:64:17:03:4f:c5')","['3635856', '3650934', '3665997', '4487892', '4505471', '4523037', '4540593', '4558158', '4575715', '4593276']"
"('01:0e:cf:00:00:00', '28:63:36:9a:90:b3')","['3635859', '3650944', '3666013', '8683818', '8698907', '8713962', '11008647', '11023732', '11038793', '18487551']"
"('00:50:56:c0:00:01', '54:e3:b0:00:55:b7')","['4477290', '4477319', '4775259', '4775277', '8139553', '8139583', '8515476', '8515491', '12490691', '12490720']"
"('18:db:f2:38:71:39', '28:63:36:a9:ac:eb')","['5447219', '5447221', '5447237', '5447239', '5447240', '5447271', '5447274', '5447277', '5447299', '5447316']"
"('54:e3:b0:00:55:b7', 'Profinet', 'ac:64:17:03:4f:c5')","['1', '2', '3', '4', '5', '6', '7', '8', '10', '11']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b2', 'LLDP')","['9', '26459', '66581', '106704', '146827', '186948', '227070', '267196', '307315', '347436']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b8', 'LLDP')","['26', '26592', '66714', '106839', '146961', '187084', '227206', '267332', '307451', '347573']"
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3', 'Profinet')","['41', '44', '3684096', '3684109', '3684121', '3684134', '3684150', '3684167', '3684183', '3684199']"
"('28:63:36:9a:90:b3', 'ARP', 'ff:ff:ff:ff:ff:ff')","['45', '169', '170', '171', '172', '474200', '955657', '1106503', '1177624', '1437121']"
"('00:a0:45:9b:55:d9', '28:63:36:9a:90:b3', 'ARP')",['48']
"('ARP', 'ac:64:17:35:60:50', 'ff:ff:ff:ff:ff:ff')","['91', '92', '262', '269']"
"('28:63:36:a9:de:e6', 'ARP', 'ac:64:17:35:60:50')","['93', '535172', '1021490', '1515840', '2002052', '2496358', '2990700', '3485059', '3960423', '4446662']"
"('28:63:36:a9:ac:eb', 'ARP', 'ac:64:17:35:60:50')","['94', '470334', '956651', '1442902', '1929128', '2415337', '2901560', '3387809', '3855057', '4341302']"
"('00:a0:45:9b:55:db', '01:80:c2:00:00:0e', 'Profinet')","['113', '360', '568', '773', '1003', '1212', '1418', '1637', '1855', '2239']"
"('00:60:34:12:ab:80', '01:80:c2:00:00:0e', 'Profinet')","['162', '1465', '6570', '16221', '25850', '35477', '45109', '54729', '64350', '73991']"
"('28:63:36:9a:90:b3', 'ARP', 'ac:64:17:03:4f:c5')",['173']
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1', 'ARP')","['176', '1106510', '2185398', '3268153', '3672046', '4397642', '5686904', '6299192', '7106484', '8589400']"
"('28:63:36:9a:90:b3', '28:63:36:a9:de:e6', 'ARP')",['177']
"('28:63:36:9a:90:b3', '28:63:36:a9:ac:eb', 'ARP')",['178']
"('01:80:c2:00:00:0e', '28:63:36:a9:de:e7', 'Profinet')","['239', '1538', '7088', '16738', '26369', '35997', '45629', '55253', '64878', '74526']"
"('28:63:36:9a:90:b3', 'ARP', 'ac:64:17:35:60:50')","['263', '474201', '955663', '1437125', '1918574', '2400029', '2881482', '3362965', '3825463', '4306903']"
"('ARP', 'ac:64:17:03:4f:c5', 'ac:64:17:35:60:50')","['270', '466670', '948132', '1429603', '1911052', '2392520', '2873962', '3355456', '3817949', '4299400']"
"('01:80:c2:00:00:0e', '28:63:36:a9:ac:ec', 'Profinet')","['936', '2659', '12298', '21946', '31571', '41207', '50837', '60463', '70096', '79724']"
"('01:80:c2:00:00:0e', 'Profinet', 'ac:64:17:03:4f:c8')","['953', '2761', '12424', '22071', '31696', '41332', '50962', '60587', '70220', '79848']"
"('01:80:c2:00:00:0e', '28:63:36:9a:90:b4', 'Profinet')","['1040', '3340', '12975', '22622', '32248', '41888', '51515', '61138', '70773', '80407']"
"('01:80:c2:00:00:0e', 'Profinet', 'ac:64:17:35:60:52')","['1118', '3963', '13605', '23268', '32914', '42568', '52208', '61847', '71499', '81143']"
"('01:80:c2:00:00:0e', 'LLDP', 'ac:64:17:03:4f:c8')","['1287', '35730', '75861', '115986', '156102', '196225', '236347', '276469', '316589', '356708']"
"('18:db:f2:38:71:39', 'ARP', 'ff:ff:ff:ff:ff:ff')","['1472', '2997421', '3013461', '3029494', '3102988', '5447209']"
"('00:a0:45:9b:55:db', '01:80:c2:00:00:0e', 'LLDP')","['1848', '7825', '39934', '80062', '120189', '160304', '200427', '240551', '280676', '320797']"
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb', 'Profinet')","['1912', '1913', '2353', '2357', '2361', '2365', '2369', '2373', '2378', '2383']"
"('00:30:de:41:df:28', 'ARP', 'ff:ff:ff:ff:ff:ff')",['1914']
"('00:30:de:41:df:2a', '01:80:c2:00:00:0e', 'LLDP')","['1915', '40414', '80543', '120668', '160786', '200907', '241032', '281156', '321277', '361400']"
"('28:63:36:a9:ac:eb', 'ARP', 'ff:ff:ff:ff:ff:ff')","['1920', '470330', '956646', '1442896', '1929126', '2415336', '2901557', '3387804', '3855054', '4341299']"
"('00:30:de:41:df:28', '28:63:36:a9:ac:eb', 'ARP')","['1921', '5566299', '6186173', '9814566', '10475822', '12659159', '13221045', '14039163', '14530744', '17472046']"
"('01:80:c2:00:00:0e', '28:63:36:a9:ac:ec', 'LLDP')","['2131', '41213', '81351', '121464', '161588', '201710', '241834', '281960', '322082', '362206']"
"('01:80:c2:00:00:0e', '28:63:36:a9:de:e7', 'LLDP')","['2249', '41630', '81755', '121884', '161996', '202120', '242242', '282370', '322489', '362614']"
"('00:60:34:12:ab:7f', 'Profinet', 'ac:64:17:03:4f:c5')","['2632', '2642', '2652', '2662', '2674', '2685', '2695', '2707', '2720', '2735']"
"('28:63:36:9a:90:b3', '28:63:36:a9:ac:eb', 'Profinet')","['2700', '2712', '2734', '2751', '2769', '2785', '2801', '2817', '2833', '2850']"
"('28:63:36:9a:90:b3', 'Profinet', 'ac:64:17:03:4f:c5')","['2729', '2745', '2763', '2780', '2796', '2812', '2828', '2844', '2865', '2884']"
"('28:63:36:9a:90:b3', '54:e3:b0:00:55:b1', 'Profinet')","['2750', '2768', '2784', '2800', '2816', '2832', '2849', '2871', '2889', '2906']"
"('00:60:34:12:ab:7f', 'ARP', 'ff:ff:ff:ff:ff:ff')",['3256']
"('01:80:c2:00:00:0e', '28:63:36:9a:90:b4', 'LLDP')","['11170', '51312', '91441', '131563', '171677', '211802', '251921', '292047', '332166', '372283']"
"('01:80:c2:00:00:0e', 'LLDP', 'ac:64:17:35:60:52')","['12324', '52465', '92586', '132702', '172814', '212936', '253046', '293170', '333286', '373396']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b8', 'Profinet')","['18863', '83868', '148865', '213865', '278860', '343859', '408854', '473842', '538852', '603858']"
"('01:80:c2:00:00:0e', '54:e3:b0:00:55:b2', 'Profinet')","['18880', '83885', '148883', '213882', '278877', '343876', '408871', '473857', '538865', '603874']"
"('00:60:34:12:ab:80', '01:80:c2:00:00:0e', 'LLDP')","['30946', '71066', '111184', '151296', '191414', '231529', '271646', '311762', '351876', '391986']"
"('00:30:de:41:df:2a', '01:80:c2:00:00:0e', 'Profinet')","['35187', '36792', '38394', '39997', '41611', '108214', '109819', '111423', '113026', '114638']"
"('ARP', 'ac:64:17:03:4f:c5', 'ff:ff:ff:ff:ff:ff')","['466669', '948131', '1429599', '1911051', '2225564', '2392514', '2873960', '3249278', '3355449', '3672026']"
"('28:63:36:a9:de:e6', 'ARP', 'ff:ff:ff:ff:ff:ff')","['535169', '1021487', '1515837', '2002049', '2496352', '2990697', '3485057', '3625805', '3960417', '4446660']"
"('18:db:f2:38:71:39', '28:63:36:a9:de:e6', 'ARP')","['3102994', '3625806', '7932510', '7973675', '7973678', '8673698', '9542662', '9584248', '9584249', '10998559']"
"('28:63:36:9a:90:b3', '28:63:36:a9:de:e6', 'Profinet')","['3633403', '3633404', '3633440', '3633442', '8681293', '8681295', '8681318', '8681326', '11006149', '11006150']"
"('01:0e:cf:00:00:00', 'Profinet', 'ac:64:17:03:4f:c5')","['3635856', '3650934', '3665997', '4487892', '4505471', '4523037', '4540593', '4558158', '4575715', '4593276']"
"('01:0e:cf:00:00:00', '28:63:36:9a:90:b3', 'Profinet')","['3635859', '3650944', '3666013', '8683818', '8698907', '8713962', '11008647', '11023732', '11038793', '18487551']"
"('54:e3:b0:00:55:b7', 'ARP', 'ac:64:17:03:4f:c5')","['3672031', '4793497', '8526133', '8719919', '11044747', '13088261', '14089026', '18212642']"
"('00:50:56:c0:00:01', '54:e3:b0:00:55:b7', 'Profinet')","['4477290', '4477319', '4775259', '4775277', '8139553', '8139583', '8515476', '8515491', '12490691', '12490720']"
"('18:db:f2:38:71:39', '28:63:36:a9:ac:eb', 'ARP')","['5447219', '6083230', '9700831', '10343502', '12554864', '13101368', '13935290', '14397293', '17363071', '17921556']"
"('54:e3:b0:00:55:b2', 'CLIENT REPORT')","['9', '26459', '66581', '106704', '146827', '186948', '227070', '267196', '307315', '347436']"
